time,air
2014-08-21 18:00:00,288.29
2014-08-22 00:00:00,290.5
2014-08-22 06:00:00,286.40000000000003
2014-08-22 12:00:00,281.2
2014-08-22 18:00:00,284.6
2014-08-23 00:00:00,286.5
2014-08-23 06:00:00,282.7
2014-08-23 12:00:00,280.29
2014-08-23 18:00:00,282.2
2014-08-24 00:00:00,282.29
2014-08-24 06:00:00,280.2
2014-08-24 12:00:00,278.79
2014-08-24 18:00:00,285.1
2014-08-25 00:00:00,288.90000000000003
2014-08-25 06:00:00,283.1
2014-08-25 12:00:00,279.1
2014-08-25 18:00:00,288.6
2014-08-26 00:00:00,289.79
2014-08-26 06:00:00,284.7
2014-08-26 12:00:00,282.5
2014-08-26 18:00:00,289.5
2014-08-27 00:00:00,291.79
2014-08-27 06:00:00,290.1
2014-08-27 12:00:00,285.40000000000003
2014-08-27 18:00:00,289.2
2014-08-28 00:00:00,289.1
2014-08-28 06:00:00,285.5
2014-08-28 12:00:00,283.29
2014-08-28 18:00:00,291.90000000000003
2014-08-29 00:00:00,292.79
2014-08-29 06:00:00,286.1
2014-08-29 12:00:00,285.40000000000003
2014-08-29 18:00:00,292.29
2014-08-30 00:00:00,294.7
2014-08-30 06:00:00,286.5
2014-08-30 12:00:00,287.79
2014-08-30 18:00:00,291.90000000000003
2014-08-31 00:00:00,291.1
2014-08-31 06:00:00,287.79
2014-08-31 12:00:00,282.40000000000003
2014-08-31 18:00:00,283.90000000000003
2014-09-01 00:00:00,286.5
2014-09-01 06:00:00,282.5
2014-09-01 12:00:00,279.40000000000003
2014-09-01 18:00:00,287.0
2014-09-02 00:00:00,288.6
2014-09-02 06:00:00,285.1
2014-09-02 12:00:00,279.7
2014-09-02 18:00:00,291.7
2014-09-03 00:00:00,295.0
2014-09-03 06:00:00,286.40000000000003
2014-09-03 12:00:00,288.2
2014-09-03 18:00:00,292.29
2014-09-04 00:00:00,292.90000000000003
2014-09-04 06:00:00,285.0
2014-09-04 12:00:00,275.79
2014-09-04 18:00:00,287.0
2014-09-05 00:00:00,288.6
2014-09-05 06:00:00,280.0
2014-09-05 12:00:00,277.79
2014-09-05 18:00:00,287.40000000000003
2014-09-06 00:00:00,289.40000000000003
2014-09-06 06:00:00,281.6
2014-09-06 12:00:00,279.79
2014-09-06 18:00:00,290.90000000000003
2014-09-07 00:00:00,293.40000000000003
2014-09-07 06:00:00,288.1
2014-09-07 12:00:00,284.1
2014-09-07 18:00:00,293.0
2014-09-08 00:00:00,295.0
2014-09-08 06:00:00,293.2
2014-09-08 12:00:00,282.29
2014-09-08 18:00:00,291.5
2014-09-09 00:00:00,293.0
2014-09-09 06:00:00,286.2
2014-09-09 12:00:00,283.29
2014-09-09 18:00:00,287.7
2014-09-10 00:00:00,287.90000000000003
2014-09-10 06:00:00,281.29
2014-09-10 12:00:00,275.5
2014-09-10 18:00:00,286.40000000000003
2014-09-11 00:00:00,288.40000000000003
2014-09-11 06:00:00,282.2
2014-09-11 12:00:00,276.90000000000003
2014-09-11 18:00:00,281.29
2014-09-12 00:00:00,279.7
2014-09-12 06:00:00,270.4
2014-09-12 12:00:00,267.79
2014-09-12 18:00:00,275.2
2014-09-13 00:00:00,281.40000000000003
2014-09-13 06:00:00,276.40000000000003
2014-09-13 12:00:00,282.29
2014-09-13 18:00:00,289.0
2014-09-14 00:00:00,292.29
2014-09-14 06:00:00,283.7
2014-09-14 12:00:00,282.0
2014-09-14 18:00:00,292.7
2014-09-15 00:00:00,293.29
2014-09-15 06:00:00,289.7
2014-09-15 12:00:00,284.90000000000003
2014-09-15 18:00:00,292.2
2014-09-16 00:00:00,294.90000000000003
2014-09-16 06:00:00,291.6
2014-09-16 12:00:00,287.79
2014-09-16 18:00:00,294.6
2014-09-17 00:00:00,295.6
2014-09-17 06:00:00,294.1
2014-09-17 12:00:00,285.5
2014-09-17 18:00:00,295.2
2014-09-18 00:00:00,297.7
2014-09-18 06:00:00,288.40000000000003
2014-09-18 12:00:00,287.90000000000003
2014-09-18 18:00:00,294.6
2014-09-19 00:00:00,296.29
2014-09-19 06:00:00,291.2
2014-09-19 12:00:00,288.0
2014-09-19 18:00:00,291.7
2014-09-20 00:00:00,293.29
2014-09-20 06:00:00,285.6
2014-09-20 12:00:00,281.5
2014-09-20 18:00:00,292.29
2014-09-21 00:00:00,293.5
2014-09-21 06:00:00,284.90000000000003
2014-09-21 12:00:00,282.2
2014-09-21 18:00:00,289.7
2014-09-22 00:00:00,290.5
2014-09-22 06:00:00,284.79
2014-09-22 12:00:00,284.90000000000003
2014-09-22 18:00:00,286.79
2014-09-23 00:00:00,288.40000000000003
2014-09-23 06:00:00,283.29
2014-09-23 12:00:00,285.1
2014-09-23 18:00:00,289.2
2014-09-24 00:00:00,292.29
2014-09-24 06:00:00,287.5
2014-09-24 12:00:00,283.5
2014-09-24 18:00:00,292.7
2014-09-25 00:00:00,296.0
2014-09-25 06:00:00,287.0
2014-09-25 12:00:00,288.40000000000003
2014-09-25 18:00:00,295.2
2014-09-26 00:00:00,297.5
2014-09-26 06:00:00,289.1
2014-09-26 12:00:00,288.0
2014-09-26 18:00:00,293.6
2014-09-27 00:00:00,295.29
2014-09-27 06:00:00,290.2
2014-09-27 12:00:00,286.90000000000003
2014-09-27 18:00:00,290.0
2014-09-28 00:00:00,290.2
2014-09-28 06:00:00,285.2
2014-09-28 12:00:00,283.0
2014-09-28 18:00:00,283.0
2014-09-29 00:00:00,280.0
2014-09-29 06:00:00,279.1
2014-09-29 12:00:00,277.6
2014-09-29 18:00:00,279.79
2014-09-30 00:00:00,281.1
2014-09-30 06:00:00,275.90000000000003
2014-09-30 12:00:00,278.29
2014-09-30 18:00:00,280.5
2014-10-01 00:00:00,280.6
2014-10-01 06:00:00,276.5
2014-10-01 12:00:00,273.79
2014-10-01 18:00:00,276.2
2014-10-02 00:00:00,276.2
2014-10-02 06:00:00,271.7
2014-10-02 12:00:00,270.2
2014-10-02 18:00:00,278.1
2014-10-03 00:00:00,281.0
2014-10-03 06:00:00,274.40000000000003
2014-10-03 12:00:00,268.9
2014-10-03 18:00:00,280.40000000000003
2014-10-04 00:00:00,283.0
2014-10-04 06:00:00,279.0
2014-10-04 12:00:00,280.0
2014-10-04 18:00:00,284.79
2014-10-05 00:00:00,286.7
2014-10-05 06:00:00,280.5
2014-10-05 12:00:00,280.40000000000003
2014-10-05 18:00:00,286.29
2014-10-06 00:00:00,287.5
2014-10-06 06:00:00,281.1
2014-10-06 12:00:00,281.7
2014-10-06 18:00:00,288.0
2014-10-07 00:00:00,289.2
2014-10-07 06:00:00,283.90000000000003
2014-10-07 12:00:00,283.29
2014-10-07 18:00:00,288.5
2014-10-08 00:00:00,290.0
2014-10-08 06:00:00,282.29
2014-10-08 12:00:00,282.79
2014-10-08 18:00:00,288.6
2014-10-09 00:00:00,288.90000000000003
2014-10-09 06:00:00,287.5
2014-10-09 12:00:00,281.40000000000003
2014-10-09 18:00:00,291.0
2014-10-10 00:00:00,290.0
2014-10-10 06:00:00,283.6
2014-10-10 12:00:00,280.7
2014-10-10 18:00:00,287.5
2014-10-11 00:00:00,287.5
2014-10-11 06:00:00,279.2
2014-10-11 12:00:00,277.1
2014-10-11 18:00:00,283.7
2014-10-12 00:00:00,285.2
2014-10-12 06:00:00,280.6
2014-10-12 12:00:00,278.0
2014-10-12 18:00:00,275.40000000000003
2014-10-13 00:00:00,276.90000000000003
2014-10-13 06:00:00,273.5
2014-10-13 12:00:00,271.4
2014-10-13 18:00:00,278.79
2014-10-14 00:00:00,282.1
2014-10-14 06:00:00,277.2
2014-10-14 12:00:00,277.79
2014-10-14 18:00:00,283.7
2014-10-15 00:00:00,288.5
2014-10-15 06:00:00,282.7
2014-10-15 12:00:00,287.5
2014-10-15 18:00:00,287.90000000000003
2014-10-16 00:00:00,287.5
2014-10-16 06:00:00,280.6
2014-10-16 12:00:00,277.5
2014-10-16 18:00:00,280.79
2014-10-17 00:00:00,283.0
2014-10-17 06:00:00,279.2
2014-10-17 12:00:00,274.90000000000003
2014-10-17 18:00:00,284.29
2014-10-18 00:00:00,286.90000000000003
2014-10-18 06:00:00,278.29
2014-10-18 12:00:00,278.1
2014-10-18 18:00:00,287.40000000000003
2014-10-19 00:00:00,287.6
2014-10-19 06:00:00,286.99
2014-10-19 12:00:00,283.5
2014-10-19 18:00:00,287.2
2014-10-20 00:00:00,289.2
2014-10-20 06:00:00,283.99
2014-10-20 12:00:00,277.79
2014-10-20 18:00:00,286.5
2014-10-21 00:00:00,289.99
2014-10-21 06:00:00,280.89
2014-10-21 12:00:00,283.2
2014-10-21 18:00:00,283.69
2014-10-22 00:00:00,279.7
2014-10-22 06:00:00,274.19
2014-10-22 12:00:00,272.6
2014-10-22 18:00:00,277.29
2014-10-23 00:00:00,280.29
2014-10-23 06:00:00,273.5
2014-10-23 12:00:00,275.39
2014-10-23 18:00:00,282.39
2014-10-24 00:00:00,287.09000000000003
2014-10-24 06:00:00,283.49
2014-10-24 12:00:00,282.5
2014-10-24 18:00:00,286.49
2014-10-25 00:00:00,289.7
2014-10-25 06:00:00,278.79
2014-10-25 12:00:00,280.29
2014-10-25 18:00:00,286.7
2014-10-26 00:00:00,289.99
2014-10-26 06:00:00,284.69
2014-10-26 12:00:00,282.29
2014-10-26 18:00:00,280.49
2014-10-27 00:00:00,278.2
2014-10-27 06:00:00,272.29
2014-10-27 12:00:00,268.2
2014-10-27 18:00:00,272.7
2014-10-28 00:00:00,274.5
2014-10-28 06:00:00,269.29
2014-10-28 12:00:00,265.49
2014-10-28 18:00:00,273.59000000000003
2014-10-29 00:00:00,277.39
2014-10-29 06:00:00,272.1
2014-10-29 12:00:00,274.59000000000003
2014-10-29 18:00:00,278.69
2014-10-30 00:00:00,279.39
2014-10-30 06:00:00,277.39
2014-10-30 12:00:00,274.39
2014-10-30 18:00:00,281.29
2014-10-31 00:00:00,284.39
2014-10-31 06:00:00,278.19
2014-10-31 12:00:00,278.79
2014-10-31 18:00:00,285.2
2014-11-01 00:00:00,287.1
2014-11-01 06:00:00,282.59000000000003
2014-11-01 12:00:00,284.29
2014-11-01 18:00:00,286.7
2014-11-02 00:00:00,281.89
2014-11-02 06:00:00,277.29
2014-11-02 12:00:00,273.5
2014-11-02 18:00:00,274.99
2014-11-03 00:00:00,275.5
2014-11-03 06:00:00,269.6
2014-11-03 12:00:00,268.59000000000003
2014-11-03 18:00:00,270.89
2014-11-04 00:00:00,274.09000000000003
2014-11-04 06:00:00,266.89
2014-11-04 12:00:00,266.99
2014-11-04 18:00:00,271.79
2014-11-05 00:00:00,276.89
2014-11-05 06:00:00,273.09000000000003
2014-11-05 12:00:00,274.2
2014-11-05 18:00:00,277.6
2014-11-06 00:00:00,280.1
2014-11-06 06:00:00,274.69
2014-11-06 12:00:00,277.2
2014-11-06 18:00:00,278.79
2014-11-07 00:00:00,281.39
2014-11-07 06:00:00,278.39
2014-11-07 12:00:00,280.99
2014-11-07 18:00:00,279.79
2014-11-08 00:00:00,279.0
2014-11-08 06:00:00,275.89
2014-11-08 12:00:00,271.79
2014-11-08 18:00:00,277.2
2014-11-09 00:00:00,280.29
2014-11-09 06:00:00,275.39
2014-11-09 12:00:00,277.89
2014-11-09 18:00:00,280.99
2014-11-10 00:00:00,283.49
2014-11-10 06:00:00,281.1
2014-11-10 12:00:00,273.49
2014-11-10 18:00:00,268.89
2014-11-11 00:00:00,266.49
2014-11-11 06:00:00,260.29
2014-11-11 12:00:00,256.49
2014-11-11 18:00:00,257.59000000000003
2014-11-12 00:00:00,257.99
2014-11-12 06:00:00,250.8
2014-11-12 12:00:00,248.19
2014-11-12 18:00:00,250.99
2014-11-13 00:00:00,253.89000000000001
2014-11-13 06:00:00,247.69
2014-11-13 12:00:00,244.59
2014-11-13 18:00:00,254.09
2014-11-14 00:00:00,262.79
2014-11-14 06:00:00,266.79
2014-11-14 12:00:00,271.1
2014-11-14 18:00:00,273.39
2014-11-15 00:00:00,272.69
2014-11-15 06:00:00,271.29
2014-11-15 12:00:00,262.79
2014-11-15 18:00:00,255.89000000000001
2014-11-16 00:00:00,257.6
2014-11-16 06:00:00,249.69
2014-11-16 12:00:00,252.29
2014-11-16 18:00:00,258.59000000000003
2014-11-17 00:00:00,261.89
2014-11-17 06:00:00,257.29
2014-11-17 12:00:00,256.79
2014-11-17 18:00:00,260.09000000000003
2014-11-18 00:00:00,264.19
2014-11-18 06:00:00,260.39
2014-11-18 12:00:00,262.79
2014-11-18 18:00:00,264.7
2014-11-19 00:00:00,270.29
2014-11-19 06:00:00,268.09000000000003
2014-11-19 12:00:00,270.79
2014-11-19 18:00:00,268.79
2014-11-20 00:00:00,271.5
2014-11-20 06:00:00,269.79
2014-11-20 12:00:00,268.39
2014-11-20 18:00:00,270.99
2014-11-21 00:00:00,273.39
2014-11-21 06:00:00,270.6
2014-11-21 12:00:00,270.2
2014-11-21 18:00:00,268.59000000000003
2014-11-22 00:00:00,275.09000000000003
2014-11-22 06:00:00,269.29
2014-11-22 12:00:00,272.29
2014-11-22 18:00:00,273.0
2014-11-23 00:00:00,273.0
2014-11-23 06:00:00,269.5
2014-11-23 12:00:00,268.5
2014-11-23 18:00:00,265.99
2014-11-24 00:00:00,267.59000000000003
2014-11-24 06:00:00,264.89
2014-11-24 12:00:00,267.29
2014-11-24 18:00:00,265.7
2014-11-25 00:00:00,266.29
2014-11-25 06:00:00,262.49
2014-11-25 12:00:00,269.39
2014-11-25 18:00:00,271.49
2014-11-26 00:00:00,275.0
2014-11-26 06:00:00,271.39
2014-11-26 12:00:00,271.49
2014-11-26 18:00:00,273.2
2014-11-27 00:00:00,273.19
2014-11-27 06:00:00,273.29
2014-11-27 12:00:00,275.5
2014-11-27 18:00:00,275.89
2014-11-28 00:00:00,277.39
2014-11-28 06:00:00,275.09000000000003
2014-11-28 12:00:00,278.49
2014-11-28 18:00:00,277.2
2014-11-29 00:00:00,278.09000000000003
2014-11-29 06:00:00,274.0
2014-11-29 12:00:00,275.2
2014-11-29 18:00:00,274.39
2014-11-30 00:00:00,274.39
2014-11-30 06:00:00,275.09000000000003
2014-11-30 12:00:00,271.2
2014-11-30 18:00:00,269.79
2014-12-01 00:00:00,265.2
2014-12-01 06:00:00,261.29
2014-12-01 12:00:00,266.99
2014-12-01 18:00:00,270.6
2014-12-02 00:00:00,272.99
2014-12-02 06:00:00,272.69
2014-12-02 12:00:00,274.09000000000003
2014-12-02 18:00:00,272.99
2014-12-03 00:00:00,273.6
2014-12-03 06:00:00,269.2
2014-12-03 12:00:00,265.79
2014-12-03 18:00:00,270.19
2014-12-04 00:00:00,274.29
2014-12-04 06:00:00,273.2
2014-12-04 12:00:00,274.39
2014-12-04 18:00:00,273.19
2014-12-05 00:00:00,275.2
2014-12-05 06:00:00,272.59000000000003
2014-12-05 12:00:00,275.59000000000003
2014-12-05 18:00:00,272.5
2014-12-06 00:00:00,274.7
2014-12-06 06:00:00,268.69
2014-12-06 12:00:00,271.5
2014-12-06 18:00:00,271.39
2014-12-07 00:00:00,274.09000000000003
2014-12-07 06:00:00,271.89
2014-12-07 12:00:00,274.5
2014-12-07 18:00:00,273.2
2014-12-08 00:00:00,275.09000000000003
2014-12-08 06:00:00,269.69
2014-12-08 12:00:00,272.2
2014-12-08 18:00:00,271.6
2014-12-09 00:00:00,274.39
2014-12-09 06:00:00,269.99
2014-12-09 12:00:00,273.39
2014-12-09 18:00:00,271.5
2014-12-10 00:00:00,273.79
2014-12-10 06:00:00,271.7
2014-12-10 12:00:00,269.79
2014-12-10 18:00:00,271.1
2014-12-11 00:00:00,273.19
2014-12-11 06:00:00,270.19
2014-12-11 12:00:00,274.69
2014-12-11 18:00:00,274.19
2014-12-12 00:00:00,278.1
2014-12-12 06:00:00,275.29
2014-12-12 12:00:00,276.99
2014-12-12 18:00:00,277.2
2014-12-13 00:00:00,278.0
2014-12-13 06:00:00,275.19
2014-12-13 12:00:00,274.69
2014-12-13 18:00:00,272.79
2014-12-14 00:00:00,270.89
2014-12-14 06:00:00,267.79
2014-12-14 12:00:00,267.99
2014-12-14 18:00:00,268.1
2014-12-15 00:00:00,268.59000000000003
2014-12-15 06:00:00,267.29
2014-12-15 12:00:00,265.2
2014-12-15 18:00:00,266.39
2014-12-16 00:00:00,267.6
2014-12-16 06:00:00,261.7
2014-12-16 12:00:00,260.29
2014-12-16 18:00:00,266.79
2014-12-17 00:00:00,271.5
2014-12-17 06:00:00,268.2
2014-12-17 12:00:00,269.2
2014-12-17 18:00:00,267.79
2014-12-18 00:00:00,269.79
2014-12-18 06:00:00,267.29
2014-12-18 12:00:00,264.49
2014-12-18 18:00:00,264.1
2014-12-19 00:00:00,268.0
2014-12-19 06:00:00,264.89
2014-12-19 12:00:00,267.2
2014-12-19 18:00:00,266.5
2014-12-20 00:00:00,272.29
2014-12-20 06:00:00,268.99
2014-12-20 12:00:00,269.89
2014-12-20 18:00:00,268.5
2014-12-21 00:00:00,272.39
2014-12-21 06:00:00,269.29
2014-12-21 12:00:00,272.39
2014-12-21 18:00:00,272.29
2014-12-22 00:00:00,274.39
2014-12-22 06:00:00,268.2
2014-12-22 12:00:00,269.5
2014-12-22 18:00:00,268.39
2014-12-23 00:00:00,268.5
2014-12-23 06:00:00,265.6
2014-12-23 12:00:00,262.1
2014-12-23 18:00:00,262.09000000000003
2014-12-24 00:00:00,265.69
2014-12-24 06:00:00,262.69
2014-12-24 12:00:00,264.49
2014-12-24 18:00:00,265.2
2014-12-25 00:00:00,272.0
2014-12-25 06:00:00,271.99
2014-12-25 12:00:00,268.1
2014-12-25 18:00:00,266.2
2014-12-26 00:00:00,266.89
2014-12-26 06:00:00,263.1
2014-12-26 12:00:00,260.39
2014-12-26 18:00:00,261.7
2014-12-27 00:00:00,261.69
2014-12-27 06:00:00,256.2
2014-12-27 12:00:00,251.99
2014-12-27 18:00:00,257.2
2014-12-28 00:00:00,262.89
2014-12-28 06:00:00,260.69
2014-12-28 12:00:00,264.29
2014-12-28 18:00:00,263.0
2014-12-29 00:00:00,263.7
2014-12-29 06:00:00,261.39
2014-12-29 12:00:00,258.79
2014-12-29 18:00:00,259.39
2014-12-30 00:00:00,258.29
2014-12-30 06:00:00,253.29
2014-12-30 12:00:00,251.0
2014-12-30 18:00:00,251.69
2014-12-31 00:00:00,252.29
2014-12-31 06:00:00,246.19
2014-12-31 12:00:00,245.69
2014-12-31 18:00:00,249.99
